order_id,order_date,customer_id,product_id,product_category,quantity,unit_price,discount_rate,total_revenue,payment_method,customer_country
100313,2024-09-20,1836,285,Beauty,5,274.69,0.1,1236.1,PayPal,France
100314,2024-03-28,1883,265,Sports,1,86.79,0.2,69.43,"Credit Card",Germany
100315,2024-09-10,1609,209,Beauty,1,293.58,0.2,234.86,"Bank Transfer",Nigeria
100316,2024-07-11,1197,204,Electronics,3,499.86,0.05,1424.6,"Debit Card",UK
100317,2024-04-22,1981,322,Beauty,4,79.51,0.05,302.14,PayPal,France
100318,2024-01-27,1906,273,"Home & Kitchen",3,409.29,0.1,1105.08,"Debit Card",Nigeria
100319,2024-10-25,1510,296,Books,4,107.62,0,430.48,"Credit Card",Germany
100320,2024-12-06,1751,317,"Home & Kitchen",2,392.28,0.2,627.65,"Credit Card",Germany
100321,2024-05-08,1143,237,Books,2,368.62,0.1,663.52,"Bank Transfer",France
100322,2024-12-24,1608,340,"Home & Kitchen",5,153.74,0.15,653.4,"Credit Card",UK
100323,2024-02-16,1200,246,Sports,4,166.28,0.15,565.35,"Credit Card",Germany
100324,2024-02-02,1123,308,"Home & Kitchen",5,397.3,0.1,1787.85,"Debit Card",Canada
100325,2024-06-07,1186,214,Sports,1,233.42,0.2,186.74,"Credit Card",Nigeria
100326,2024-06-09,1325,335,Sports,4,366.75,0.1,1320.3,"Credit Card",France
100327,2024-12-27,1463,204,Beauty,3,78.25,0.2,187.8,PayPal,USA
100328,2024-03-13,1348,246,Electronics,1,427.02,0.05,405.67,"Credit Card",USA
100329,2024-06-15,1770,267,Books,1,356.89,0.1,321.2,PayPal,UK
100330,2024-03-12,1659,275,Beauty,3,453.94,0.2,1089.46,"Credit Card",Canada
100331,2024-02-23,1763,329,Beauty,1,70.52,0.1,63.47,"Credit Card",Germany
100332,2024-07-27,1954,294,Sports,4,298.54,0.1,1074.74,"Bank Transfer",USA
100333,2024-10-17,1931,314,Sports,5,301.56,0.2,1206.24,"Bank Transfer",UK
100334,2024-08-22,1402,235,Books,1,179.96,0.2,143.97,PayPal,Nigeria
100335,2024-09-27,1345,225,"Home & Kitchen",4,231.94,0,927.76,"Credit Card",Canada
100336,2024-10-23,1962,242,"Home & Kitchen",2,23.8,0.1,42.84,"Debit Card",Canada
100337,2024-02-16,1510,226,Beauty,4,374.2,0.15,1272.28,"Bank Transfer",UK
100338,2024-03-15,1146,268,Fashion,5,276.91,0.1,1246.1,"Debit Card",UK
100339,2024-02-07,1147,347,Fashion,4,33.58,0.1,120.89,"Bank Transfer",Germany
100340,2024-06-21,1863,210,"Home & Kitchen",3,341.97,0.2,820.73,"Bank Transfer",UK
100341,2024-09-30,1710,273,Fashion,5,236.06,0.1,1062.27,"Credit Card",Germany
100342,2024-06-10,1819,303,"Home & Kitchen",2,22.06,0.1,39.71,"Bank Transfer",Germany
100343,2024-09-29,1488,237,Sports,3,484.96,0.15,1236.65,"Debit Card",France
100344,2024-11-06,1928,333,Beauty,4,474.81,0.2,1519.39,"Bank Transfer",Canada
100345,2024-09-10,1935,222,Electronics,5,258.89,0.1,1165,PayPal,Nigeria
100346,2024-10-19,1639,246,Beauty,2,51.37,0.05,97.6,"Credit Card",Canada
100347,2024-04-28,1550,289,"Home & Kitchen",3,378.54,0,1135.62,"Credit Card",Canada
100348,2024-05-04,1337,245,"Home & Kitchen",2,248.51,0.15,422.47,PayPal,France
100349,2024-08-05,1871,306,Beauty,4,154.71,0.1,556.96,PayPal,Germany
100350,2024-09-27,1640,339,Books,2,248.25,0.05,471.67,PayPal,Germany
100351,2024-04-26,1778,340,"Home & Kitchen",1,263.61,0.1,237.25,"Bank Transfer",UK
100352,2024-08-15,1987,303,Fashion,3,283.54,0.1,765.56,"Credit Card",France
100353,2024-12-09,1952,310,Fashion,2,223.41,0.2,357.46,PayPal,UK
100354,2024-10-04,1472,303,"Home & Kitchen",4,304.85,0.2,975.52,"Bank Transfer",France
100355,2024-10-14,1945,259,"Home & Kitchen",4,459.77,0.2,1471.26,PayPal,UK
100356,2024-05-13,1150,299,Books,2,184.32,0.05,350.21,"Debit Card",USA
100357,2024-06-06,1414,267,Fashion,4,364.23,0.1,1311.23,"Debit Card",Canada
100358,2024-03-26,1989,332,"Home & Kitchen",5,447.75,0,2238.75,"Credit Card",Canada
100359,2024-08-28,1297,319,"Home & Kitchen",5,230.71,0.15,980.52,"Bank Transfer",Nigeria
100360,2024-06-26,1610,236,Books,5,224.51,0.2,898.04,"Debit Card",Germany
100361,2024-05-01,1262,271,Books,1,303.05,0.2,242.44,"Debit Card",Nigeria
100362,2024-07-21,1763,326,Beauty,2,297.75,0.1,535.95,"Bank Transfer",USA
100363,2024-02-04,1143,305,Books,1,404.26,0.1,363.83,PayPal,Nigeria
100364,2024-09-06,1345,291,Electronics,4,240.86,0.05,915.27,"Bank Transfer",Canada
100365,2024-12-22,1623,230,Fashion,1,498.08,0.05,473.18,PayPal,Germany
100366,2024-04-30,1571,321,Beauty,4,34.44,0.2,110.21,"Debit Card",USA
100367,2024-11-21,1880,336,Electronics,4,6.57,0.1,23.65,"Debit Card",Canada
100368,2024-08-07,1001,250,"Home & Kitchen",3,321.9,0,965.7,"Debit Card",UK
100369,2024-12-14,1896,228,"Home & Kitchen",5,152.73,0.15,649.1,"Credit Card",France
100370,2024-11-17,1303,239,Beauty,4,123.99,0.1,446.36,"Credit Card",USA
100371,2024-08-17,1253,240,Books,3,159.39,0.1,430.35,"Credit Card",Germany
100372,2024-02-22,1651,210,"Home & Kitchen",5,131.74,0.05,625.76,"Bank Transfer",Nigeria
100373,2024-01-31,1452,200,Sports,4,20.24,0.15,68.82,"Debit Card",Nigeria
100374,2024-10-16,1036,245,Beauty,4,485.91,0.2,1554.91,"Debit Card",USA
100375,2024-05-18,1159,300,Electronics,1,114.27,0.1,102.84,"Bank Transfer",Germany
100376,2024-11-05,1008,348,Beauty,1,368.34,0.2,294.67,"Credit Card",USA
100377,2024-10-13,1232,289,Fashion,5,382.49,0.1,1721.21,"Bank Transfer",Germany
100378,2024-02-27,1098,309,Books,4,464.98,0.2,1487.94,"Credit Card",Nigeria
100379,2024-07-10,1658,256,Books,2,20.12,0.15,34.2,"Debit Card",Canada
100380,2024-12-16,1815,200,Beauty,1,436.66,0.05,414.83,PayPal,UK
100381,2024-09-20,1207,262,"Home & Kitchen",5,265.98,0.15,1130.42,"Credit Card",Canada
100382,2024-08-01,1130,254,"Home & Kitchen",4,318.11,0,1272.44,"Debit Card",UK
100383,2024-01-06,1403,314,Sports,4,324.01,0.05,1231.24,"Debit Card",Nigeria
100384,2024-06-18,1151,342,Sports,2,410.8,0.15,698.36,PayPal,Canada
100385,2024-09-19,1053,348,Books,5,170.04,0,850.2,"Debit Card",Canada
100386,2024-12-12,1119,252,Sports,4,367.86,0.1,1324.3,"Debit Card",USA
100387,2024-08-20,1672,336,Electronics,1,266.65,0.1,239.98,"Credit Card",France
100388,2024-05-02,1919,256,Sports,2,397.73,0.2,636.37,"Credit Card",Nigeria
100389,2024-03-15,1627,316,Electronics,5,495.32,0.05,2352.77,PayPal,Germany
100390,2024-12-02,1586,234,Sports,2,104.32,0.1,187.78,PayPal,Nigeria
100391,2024-09-26,1624,262,Books,1,497.35,0.05,472.48,"Debit Card",Germany
100392,2024-05-23,1967,224,Books,5,49.46,0.1,222.57,"Credit Card",Germany
100393,2024-04-06,1419,289,Electronics,2,6.15,0.2,9.84,PayPal,UK
100394,2024-03-21,1421,274,Beauty,3,26.86,0.15,68.49,PayPal,Germany
100395,2024-03-30,1103,237,Books,1,174.18,0.2,139.34,"Bank Transfer",Germany
100396,2024-02-06,1851,329,Beauty,1,318.29,0,318.29,PayPal,USA
100397,2024-10-02,1253,334,"Home & Kitchen",1,39.17,0.1,35.25,"Debit Card",Canada
100398,2024-08-24,1226,290,Electronics,3,7.8,0,23.4,"Credit Card",Nigeria
100399,2024-02-09,1111,216,Books,3,468.86,0,1406.58,PayPal,Nigeria
100400,2024-02-16,1509,327,Fashion,4,411.85,0.05,1565.03,"Bank Transfer",Germany
100401,2024-03-27,1472,307,"Home & Kitchen",2,405.55,0.1,729.99,"Credit Card",France
100402,2024-08-31,1098,224,Beauty,4,442.79,0,1771.16,PayPal,Nigeria
100403,2024-10-23,1152,287,Books,2,351.52,0.15,597.58,"Bank Transfer",Germany
100404,2024-12-07,1860,228,Electronics,3,56.68,0,170.04,PayPal,UK
100405,2024-12-31,1913,262,Sports,3,202.55,0.15,516.5,"Credit Card",UK
100406,2024-01-28,1895,349,Fashion,4,362.96,0.05,1379.25,"Credit Card",UK
100407,2024-02-09,1877,313,Beauty,5,143.77,0,718.85,"Credit Card",Germany
100408,2024-04-09,1337,248,"Home & Kitchen",4,345.27,0.2,1104.86,"Debit Card",USA
100409,2024-11-05,1705,280,Electronics,2,17.13,0.05,32.55,PayPal,France
100410,2024-02-29,1821,283,Fashion,4,156.54,0.15,532.24,"Debit Card",Germany
100411,2024-11-20,1162,304,Electronics,1,276.82,0.05,262.98,"Credit Card",USA
100412,2024-08-16,1719,347,Books,2,317.88,0,635.76,"Bank Transfer",USA
100413,2024-03-06,1956,317,Sports,2,290.64,0.1,523.15,PayPal,Nigeria
100414,2024-03-09,1680,285,"Home & Kitchen",5,350.39,0.1,1576.76,"Debit Card",Germany
100415,2024-09-25,1995,262,Electronics,3,8.01,0.15,20.43,PayPal,Germany
100416,2024-09-18,1160,303,Beauty,2,54.97,0.15,93.45,"Bank Transfer",USA
100417,2024-12-09,1579,248,Books,3,435.13,0.1,1174.85,"Debit Card",USA
100418,2024-12-03,1800,270,Books,4,342.47,0.15,1164.4,"Credit Card",USA
100419,2024-02-01,1397,200,"Home & Kitchen",1,60.9,0.05,57.86,"Debit Card",Nigeria
100420,2024-12-16,1276,340,Books,5,421.83,0.2,1687.32,PayPal,Germany
100421,2024-06-26,1815,322,Beauty,3,124.9,0.2,299.76,PayPal,USA
100422,2024-04-03,1915,261,Electronics,2,241.74,0.05,459.31,PayPal,UK
100423,2024-12-19,1503,231,"Home & Kitchen",3,76.87,0.2,184.49,PayPal,Germany
100424,2024-07-05,1895,228,Books,2,356.5,0,713,"Credit Card",Nigeria
100425,2024-07-01,1391,248,Books,3,335.09,0.05,955.01,"Debit Card",UK
100426,2024-06-02,1134,229,Beauty,2,109.5,0.15,186.15,"Credit Card",Canada
100427,2024-12-04,1194,343,Sports,4,432.38,0.05,1643.04,"Credit Card",Germany
100428,2024-03-18,1400,218,Sports,2,203.65,0.1,366.57,"Credit Card",Canada
100429,2024-06-14,1639,217,Books,2,149.79,0.15,254.64,PayPal,USA
100430,2024-12-08,1032,200,Electronics,1,80.4,0.1,72.36,PayPal,Nigeria
100431,2024-02-15,1687,277,"Home & Kitchen",2,136.75,0.15,232.48,PayPal,USA
100432,2024-03-18,1459,314,Books,1,15.9,0.2,12.72,"Debit Card",Nigeria
100433,2024-10-01,1954,312,Fashion,5,293.71,0.05,1395.12,"Bank Transfer",France
100434,2024-04-12,1882,313,"Home & Kitchen",1,421.9,0,421.9,PayPal,USA
100435,2024-10-05,1469,262,Sports,4,276.75,0.15,940.95,"Debit Card",Canada
100436,2024-04-18,1374,331,Books,1,113.54,0.15,96.51,PayPal,Nigeria
100437,2024-08-09,1021,328,Beauty,5,21.67,0.1,97.52,PayPal,USA
100438,2024-04-15,1749,207,Fashion,4,111.24,0.2,355.97,"Credit Card",Germany
100439,2024-09-14,1669,254,Books,3,210.98,0.1,569.65,"Credit Card",Nigeria
100440,2024-05-21,1037,302,Electronics,3,381.01,0.1,1028.73,"Credit Card",Nigeria
100441,2024-05-24,1229,330,Fashion,1,97.98,0.2,78.38,"Debit Card",USA
100442,2024-05-13,1364,231,Books,1,361.3,0,361.3,"Bank Transfer",France
100443,2024-02-09,1562,209,Electronics,5,434.13,0.1,1953.58,"Bank Transfer",USA
100444,2024-04-26,1437,309,Fashion,5,229.7,0.1,1033.65,"Debit Card",Canada
100445,2024-07-27,1775,323,Electronics,2,411.61,0.15,699.74,PayPal,Canada
100446,2024-12-15,1282,286,Electronics,5,279.56,0.2,1118.24,"Debit Card",Nigeria
100447,2024-10-01,1026,254,Fashion,2,320.36,0.05,608.68,PayPal,Nigeria
100448,2024-06-02,1225,231,Fashion,4,265.51,0,1062.04,"Debit Card",USA
100449,2024-02-20,1276,334,Electronics,1,234.27,0,234.27,"Debit Card",Canada
100450,2024-02-06,1797,292,Sports,4,121.15,0.2,387.68,"Debit Card",Canada
100451,2024-02-19,1608,207,Fashion,5,155.08,0.15,659.09,"Bank Transfer",France
100452,2024-10-19,1283,264,Books,4,148.54,0.15,505.04,"Credit Card",Germany
100453,2024-08-11,1878,256,"Home & Kitchen",4,283.83,0.2,908.26,"Debit Card",France
100454,2024-04-24,1959,266,Beauty,4,64.38,0.15,218.89,"Bank Transfer",UK
100455,2024-04-10,1480,271,Electronics,5,458.81,0,2294.05,"Credit Card",France
100456,2024-07-01,1452,253,Electronics,4,361.72,0,1446.88,"Credit Card",USA
100457,2024-05-11,1828,266,Beauty,2,203.72,0.05,387.07,"Debit Card",Germany
100458,2024-08-01,1815,250,Sports,5,83.52,0.2,334.08,PayPal,USA
100459,2024-07-22,1658,296,Beauty,4,441.59,0.1,1589.72,PayPal,UK
100460,2024-10-22,1515,291,Fashion,5,412.77,0.1,1857.46,PayPal,Germany
100461,2024-11-12,1546,207,Beauty,3,362.25,0.05,1032.41,"Debit Card",Nigeria
100462,2024-05-19,1191,234,Electronics,2,139.42,0.05,264.9,PayPal,Canada
100463,2024-06-19,1048,295,Beauty,4,204.21,0.15,694.31,"Bank Transfer",France
100464,2024-09-22,1511,287,"Home & Kitchen",3,55.86,0.05,159.2,"Bank Transfer",USA
100465,2024-07-25,1016,277,Books,3,98.57,0.05,280.92,"Bank Transfer",UK
100466,2024-02-11,1171,231,Fashion,5,392.59,0.1,1766.66,"Bank Transfer",Canada
100467,2024-02-18,1219,319,Beauty,3,358.94,0.15,915.3,"Credit Card",France
100468,2024-07-16,1157,245,Electronics,2,298.78,0.05,567.68,"Bank Transfer",Canada
100469,2024-06-11,1476,343,Books,2,448.38,0.05,851.92,PayPal,France
100470,2024-09-17,1045,341,Fashion,1,293.72,0.15,249.66,"Debit Card",Nigeria
100471,2024-08-13,1372,254,Electronics,2,236.15,0.2,377.84,PayPal,Germany
100472,2024-03-11,1517,206,Sports,3,173.48,0.15,442.37,"Bank Transfer",Canada
100473,2024-04-02,1098,273,"Home & Kitchen",2,470.52,0.1,846.94,"Credit Card",Canada
100474,2024-03-30,1891,206,Sports,5,45.94,0.2,183.76,"Bank Transfer",Canada
100475,2024-11-03,1744,284,"Home & Kitchen",1,465.79,0,465.79,"Debit Card",Germany
100476,2024-07-08,1036,346,Beauty,3,414.22,0.15,1056.26,PayPal,UK
100477,2024-11-22,1279,311,Fashion,1,69.32,0.1,62.39,"Debit Card",France
100478,2024-11-05,1348,324,Beauty,3,284.67,0.2,683.21,"Debit Card",Nigeria
100479,2024-10-13,1496,346,"Home & Kitchen",5,433.94,0.15,1844.24,"Debit Card",Canada
100480,2024-12-21,1301,235,"Home & Kitchen",1,288.05,0.05,273.65,PayPal,Germany
100481,2024-07-08,1180,228,"Home & Kitchen",4,454.06,0.15,1543.8,"Bank Transfer",UK
100482,2024-04-26,1606,281,Books,3,471.78,0,1415.34,"Debit Card",France
100483,2024-12-19,1098,201,Electronics,4,214.08,0.15,727.87,PayPal,Germany
100484,2024-07-09,1699,328,Fashion,1,191.77,0.2,153.42,"Credit Card",Nigeria
100485,2024-05-10,1992,246,Beauty,4,468.48,0.2,1499.14,PayPal,Nigeria
100486,2024-04-02,1115,347,Beauty,4,339.19,0.15,1153.25,"Credit Card",France
100487,2024-09-17,1190,210,Sports,1,62.43,0.2,49.94,PayPal,Canada
100488,2024-01-27,1252,329,"Home & Kitchen",5,25.93,0.05,123.17,"Bank Transfer",Nigeria
100489,2024-12-26,1980,318,"Home & Kitchen",4,284.49,0.15,967.27,"Debit Card",UK
100490,2024-06-23,1927,339,"Home & Kitchen",4,465.43,0.05,1768.63,"Bank Transfer",Germany
100491,2024-11-22,1982,219,Beauty,5,422.9,0.05,2008.78,PayPal,UK
100492,2024-02-07,1160,204,Sports,4,339.54,0.1,1222.34,"Debit Card",Canada
100493,2024-10-31,1255,236,Electronics,4,73.86,0.15,251.12,"Credit Card",UK
100494,2024-06-12,1322,336,Books,4,130.84,0.2,418.69,PayPal,UK
100495,2024-10-21,1127,252,Fashion,2,438.38,0.05,832.92,"Debit Card",USA
100496,2024-11-06,1017,298,Electronics,5,95.49,0.1,429.7,"Credit Card",UK
100497,2024-07-16,1792,285,Beauty,4,142.83,0.15,485.62,"Credit Card",France
100498,2024-08-13,1734,307,Books,5,69.15,0.15,293.89,"Bank Transfer",Germany
100499,2024-06-27,1565,223,Books,3,339.67,0,1019.01,PayPal,USA
100500,2024-10-07,1569,280,Books,3,472.27,0,1416.81,"Credit Card",Germany
100501,2024-02-24,1322,319,"Home & Kitchen",4,138.14,0.05,524.93,"Debit Card",Germany
100502,2024-10-27,1871,258,Fashion,5,240.33,0,1201.65,"Credit Card",Canada
100503,2024-08-25,1685,327,Beauty,5,319,0.05,1515.25,"Credit Card",Canada
100504,2024-04-03,1791,313,Beauty,5,499.74,0.2,1998.96,"Bank Transfer",USA
100505,2024-01-25,1625,314,Books,2,56.88,0.05,108.07,"Bank Transfer",Nigeria
100506,2024-06-29,1287,213,Beauty,3,251.79,0,755.37,"Debit Card",Canada
100507,2024-10-10,1942,208,Fashion,5,195.63,0.2,782.52,"Bank Transfer",Canada
100508,2024-09-13,1853,239,Fashion,5,433.58,0,2167.9,"Credit Card",Canada
100509,2024-10-13,1662,224,Sports,2,240.6,0.05,457.14,"Credit Card",Germany
100510,2024-12-07,1961,302,Sports,2,59.93,0.1,107.87,"Bank Transfer",USA
100511,2024-06-04,1638,221,Electronics,5,319.04,0.15,1355.92,"Credit Card",Germany
100512,2024-04-23,1154,203,Fashion,1,386.54,0,386.54,"Credit Card",France
100513,2024-11-23,1489,228,Fashion,5,6.43,0.05,30.54,"Debit Card",Germany
100514,2024-12-18,1385,308,Fashion,5,430.18,0.2,1720.72,"Bank Transfer",France
100515,2024-03-07,1985,297,Sports,2,97.08,0,194.16,"Credit Card",UK
100516,2024-12-23,1784,236,Books,2,278.27,0,556.54,"Bank Transfer",UK
100517,2024-07-17,1103,274,Books,5,210.82,0.15,895.98,"Debit Card",France
100518,2024-02-15,1928,269,Beauty,5,361.23,0.05,1715.84,"Bank Transfer",France
100519,2024-07-23,1392,345,Books,5,188.72,0.1,849.24,"Credit Card",Germany
100520,2024-12-10,1810,327,"Home & Kitchen",2,435.53,0.2,696.85,"Bank Transfer",France
100521,2024-12-17,1245,284,Sports,5,366.6,0.05,1741.35,"Credit Card",USA
100522,2024-08-28,1175,241,Fashion,5,325.62,0.2,1302.48,"Credit Card",UK
100523,2024-11-29,1038,299,Books,4,399.14,0,1596.56,"Credit Card",UK
100524,2024-03-13,1476,240,Sports,1,378.24,0.15,321.5,"Debit Card",Nigeria
100525,2024-10-08,1681,233,Books,3,22.79,0.15,58.11,"Bank Transfer",France
100526,2024-01-10,1758,216,Electronics,1,200.39,0.1,180.35,"Debit Card",Canada
100527,2024-04-09,1537,321,Fashion,4,465.75,0.15,1583.55,"Bank Transfer",Canada
100528,2024-12-01,1866,275,Electronics,3,67.23,0,201.69,"Debit Card",France
100529,2024-08-19,1817,286,Fashion,5,369.86,0.1,1664.37,PayPal,USA
100530,2024-10-10,1920,316,Sports,4,487.42,0.05,1852.2,"Credit Card",Canada
100531,2024-06-13,1407,305,Beauty,5,30.84,0.15,131.07,"Credit Card",Nigeria
100532,2024-10-30,1524,285,Books,2,342.69,0.1,616.84,"Debit Card",France
100533,2024-10-27,1827,226,Books,4,236.74,0,946.96,PayPal,USA
100534,2024-02-01,1505,256,"Home & Kitchen",2,291.69,0.2,466.7,"Credit Card",USA
100535,2024-04-14,1902,230,Electronics,4,47.24,0.2,151.17,"Bank Transfer",Germany
100536,2024-03-18,1824,333,Books,4,26.29,0,105.16,"Debit Card",USA
100537,2024-04-07,1035,297,Sports,2,335.1,0,670.2,"Credit Card",Canada
100538,2024-10-21,1684,211,Beauty,3,412.54,0.2,990.1,"Credit Card",Canada
100539,2024-08-01,1019,252,Sports,1,392.1,0.1,352.89,"Debit Card",France
100540,2024-10-18,1320,337,Electronics,5,274.18,0.2,1096.72,"Debit Card",France
100541,2024-12-21,1775,344,"Home & Kitchen",4,54.43,0,217.72,"Bank Transfer",USA
100542,2024-06-07,1511,321,Books,5,345.58,0.15,1468.72,"Bank Transfer",Nigeria
100543,2024-06-21,1399,245,Sports,2,124.73,0.05,236.99,"Credit Card",UK
100544,2024-01-19,1653,263,Fashion,5,455.98,0.15,1937.92,"Credit Card",Germany
100545,2024-06-27,1971,329,Beauty,2,419.94,0.15,713.9,"Debit Card",UK
100546,2024-08-02,1882,253,Sports,5,356.14,0,1780.7,"Credit Card",USA
100547,2024-04-12,1470,306,Beauty,1,474.68,0.2,379.74,"Credit Card",USA
100548,2024-11-04,1142,250,Books,1,20.55,0.1,18.5,"Debit Card",UK
100549,2024-11-18,1091,235,Fashion,1,369.42,0.15,314.01,"Credit Card",Germany
100550,2024-09-28,1353,314,"Home & Kitchen",1,168.47,0.2,134.78,"Credit Card",UK
100551,2024-11-05,1833,225,"Home & Kitchen",1,453.5,0.1,408.15,PayPal,France
100552,2024-02-09,1799,228,Fashion,1,137,0.15,116.45,"Bank Transfer",Canada
100553,2024-08-05,1726,348,Beauty,2,363.8,0.1,654.84,"Debit Card",Nigeria
100554,2024-01-14,1958,210,Books,4,439.44,0.2,1406.21,PayPal,France
100555,2024-04-28,1853,239,Sports,5,25.62,0.05,121.7,"Bank Transfer",Canada
100556,2024-11-06,1050,210,Fashion,1,201.84,0.2,161.47,"Bank Transfer",Nigeria
100557,2024-09-08,1664,312,Electronics,2,382.34,0,764.68,"Bank Transfer",Nigeria
100558,2024-06-07,1697,238,Beauty,2,230.18,0.1,414.32,PayPal,Nigeria
100559,2024-09-25,1574,253,"Home & Kitchen",2,137.29,0.05,260.85,PayPal,USA
100560,2024-10-27,1189,297,Fashion,4,113.8,0.1,409.68,"Bank Transfer",Nigeria
100561,2024-10-22,1124,254,"Home & Kitchen",5,70.1,0.1,315.45,"Credit Card",Germany
100562,2024-04-13,1149,310,Beauty,4,429.28,0.15,1459.55,"Credit Card",UK
100563,2024-12-01,1313,349,"Home & Kitchen",3,289.8,0,869.4,PayPal,Germany
100564,2024-09-02,1569,268,Fashion,2,42.81,0.1,77.06,PayPal,UK
100565,2024-01-05,1341,255,Beauty,3,194.38,0.2,466.51,PayPal,France
100566,2024-05-10,1304,232,Electronics,1,187.03,0.2,149.62,"Bank Transfer",France
100567,2024-10-21,1691,235,Fashion,1,94.96,0.15,80.72,"Credit Card",UK
100568,2024-11-06,1681,347,Sports,4,220.58,0,882.32,PayPal,Germany
100569,2024-08-10,1837,280,Books,5,169.39,0,846.95,PayPal,UK
100570,2024-03-02,1782,308,Fashion,3,174.19,0.2,418.06,"Debit Card",Nigeria
100571,2024-09-13,1053,272,Beauty,5,370.82,0.05,1761.39,"Bank Transfer",USA
100572,2024-11-05,1443,239,Books,4,115.52,0.15,392.77,"Debit Card",France
100573,2024-09-21,1612,216,Fashion,1,322.72,0.15,274.31,"Credit Card",USA
100574,2024-09-30,1992,328,Electronics,5,287.47,0.2,1149.88,"Debit Card",Nigeria
100575,2024-03-04,1263,260,Electronics,5,286.21,0.2,1144.84,"Debit Card",Nigeria
100576,2024-11-08,1052,303,Sports,1,333.19,0.05,316.53,"Debit Card",France
100577,2024-08-09,1571,241,"Home & Kitchen",3,276.45,0.05,787.88,"Bank Transfer",France
100578,2024-01-13,1619,224,Books,1,440.23,0,440.23,"Credit Card",Nigeria
100579,2024-10-13,1004,238,Beauty,5,339.41,0.15,1442.49,"Debit Card",Canada
100580,2024-08-28,1102,234,Beauty,3,275.75,0.15,703.16,"Bank Transfer",USA
100581,2024-01-20,1195,330,"Home & Kitchen",3,415.73,0.2,997.75,"Credit Card",USA
100582,2024-04-06,1773,307,Electronics,1,305.04,0,305.04,PayPal,Canada
100583,2024-02-04,1876,301,Electronics,5,149.12,0.15,633.76,"Debit Card",Germany
100584,2024-05-06,1991,297,Fashion,4,107.51,0,430.04,"Credit Card",USA
100585,2024-03-27,1883,211,Sports,5,80.4,0,402,"Debit Card",UK
100586,2024-01-08,1349,218,Books,2,450.23,0.2,720.37,PayPal,Nigeria
100587,2024-12-16,1046,300,Sports,4,356.52,0,1426.08,"Credit Card",Nigeria
100588,2024-01-21,1866,243,Sports,3,469,0.05,1336.65,"Bank Transfer",Canada
100589,2024-12-14,1822,248,Fashion,4,303.63,0.05,1153.79,"Credit Card",USA
100590,2024-05-08,1935,216,Sports,3,239.33,0.1,646.19,"Bank Transfer",Germany
100591,2024-11-06,1819,273,"Home & Kitchen",3,34.56,0.2,82.94,"Credit Card",USA
100592,2024-03-26,1655,256,Fashion,4,337.46,0.1,1214.86,"Bank Transfer",Nigeria
100593,2024-01-25,1268,254,"Home & Kitchen",3,293.19,0.05,835.59,PayPal,France
100594,2024-05-17,1369,246,Fashion,3,495.15,0.1,1336.9,PayPal,UK
100595,2024-12-28,1635,211,Sports,2,123.38,0.2,197.41,PayPal,Canada
100596,2024-12-30,1105,261,"Home & Kitchen",5,267.71,0.2,1070.84,"Credit Card",France
100597,2024-01-24,1669,279,"Home & Kitchen",5,327.22,0,1636.1,PayPal,Germany
100598,2024-10-23,1658,282,"Home & Kitchen",2,324.07,0.15,550.92,"Debit Card",France
100599,2024-06-02,1656,207,Fashion,4,282.84,0,1131.36,PayPal,France
100600,2024-12-08,1119,348,Beauty,1,389.58,0.2,311.66,"Bank Transfer",Germany
100601,2024-03-31,1830,280,Sports,1,106.47,0.05,101.15,"Bank Transfer",France
100602,2024-02-29,1786,317,"Home & Kitchen",1,364.19,0.05,345.98,"Bank Transfer",Canada
100603,2024-10-11,1603,224,Books,2,311.77,0,623.54,"Credit Card",Nigeria
100604,2024-04-29,1057,288,Beauty,2,448.56,0.2,717.7,"Debit Card",USA
100605,2024-11-08,1950,211,Books,3,424.36,0.05,1209.43,PayPal,France
100606,2024-12-28,1345,342,Sports,1,161,0.2,128.8,"Debit Card",Canada
100607,2024-10-25,1740,258,Sports,4,141.74,0.05,538.61,"Debit Card",USA
100608,2024-02-06,1473,308,"Home & Kitchen",4,490.92,0.2,1570.94,"Bank Transfer",USA
100609,2024-12-09,1116,225,"Home & Kitchen",1,266,0.1,239.4,"Bank Transfer",France
100610,2024-11-09,1829,246,Fashion,1,453.68,0.2,362.94,"Bank Transfer",Canada
100611,2024-02-29,1790,231,Beauty,1,86.12,0.2,68.9,"Credit Card",Nigeria
100612,2024-04-21,1126,209,Beauty,2,323.2,0,646.4,"Debit Card",France
100613,2024-07-07,1392,215,"Home & Kitchen",2,405.88,0.1,730.58,"Debit Card",Germany
100614,2024-06-04,1907,344,Sports,2,473.96,0.15,805.73,"Credit Card",USA
100615,2024-02-23,1640,225,"Home & Kitchen",5,171.98,0,859.9,"Credit Card",France
100616,2024-10-12,1057,285,Sports,4,363.87,0.15,1237.16,"Credit Card",USA
100617,2024-02-13,1633,334,Sports,4,271.71,0.05,1032.5,"Debit Card",Canada
100618,2024-02-21,1512,213,"Home & Kitchen",3,35.01,0.15,89.28,"Debit Card",UK
100619,2024-01-05,1750,278,Electronics,2,346.55,0.2,554.48,"Bank Transfer",France
100620,2024-04-29,1801,316,Beauty,5,346.6,0.15,1473.05,"Bank Transfer",Nigeria
100621,2024-08-18,1095,206,Books,5,465.65,0,2328.25,"Debit Card",France
